work_number,title,year,decade,filename,detective,series,primary_setting,murder_method,key_themes,actual_word_count,total_motif_frequency,active_motifs_count,motif_diversity_index,dominant_motif_1,dominant_motif_2,dominant_motif_3,dominant_motif_1_freq,dominant_motif_2_freq,dominant_motif_3_freq,cluster_id,crime_motifs_score,investigation_motifs_score,people_motifs_score,setting_motifs_score,psychological_motifs_score,motive_motifs_score,motif_garden_freq,motif_murderer_freq,motif_accident_freq,motif_study_freq,motif_motive_freq,motif_suicide_freq,motif_frightened_freq,motif_guilty_freq,motif_locked_freq,motif_clue_freq,motif_key_freq,motif_alibi_freq,motif_servant_freq,motif_poison_freq,motif_criminal_freq,motif_butler_freq,motif_victim_freq,motif_knife_freq,motif_accused_freq,motif_weapon_freq,motif_enemy_freq,motif_blackmail_freq,motif_nephew_freq,motif_jealousy_freq,motif_niece_freq,year_rank,motif_frequency_rank,diversity_rank,short_category_rank,medium_category_rank,long_category_rank
1,The Mysterious Affair at Styles,1920,1920s,01_The Mysterious Affair at Styles_1920,Hercule Poirot,Poirot #1,English Country House,Strychnine Poisoning,"WWI aftermath, inheritance, domestic servants",63278,2.5,19,3.526,poison,locked,key,0.55,0.4,0.33,1,0.85,0.36,0.09,0.84,0.11,0.05,0.047,0.269,0.063,0.063,0.047,0.032,0.016,0.158,0.395,0.079,0.332,0.111,0.095,0.553,0.126,0,0,0.016,0.016,0.016,0,0,0,0.063,0,1,15,49,0,15,
2,The Secret Adversary,1922,1920s,02_The Secret Adversary_1922,Tommy & Tuppence,Tommy & Tuppence #1,London/International,Various,"International espionage, post-war unemployment",81204,1.33,24,4.052,key,clue,butler,0.21,0.18,0.14,4,0.11,0.26,0.32,0.37,0.06,0.04,0.049,0.012,0.062,0.074,0.012,0.012,0.049,0.012,0.037,0.185,0.209,0.025,0.074,0.037,0.111,0.135,0.012,0.025,0.037,0.025,0.037,0.025,0.012,0,0.062,2,57,4,0,,1
3,The Murder on the Links,1923,1920s,03_The Murder on the Links_1923,Hercule Poirot,Poirot #2,French Golf Course,Stabbing,"Family secrets, blackmail, French setting",60803,2.63,21,4.129,murderer,motive,key,0.35,0.21,0.21,1,0.71,0.49,0.07,0.62,0.18,0.36,0.148,0.345,0.033,0.164,0.214,0.033,0.066,0.181,0.099,0.164,0.214,0.049,0.016,0,0.164,0,0.099,0.132,0.099,0.132,0.049,0.148,0,0.082,0,3,13,1,0,13,
4,The Man in the Brown Suit,1924,1920s,04_The Man in the Brown Suit_1924,Anne Beddingfeld,Standalone,England/South Africa,Various,"International adventure, treasure hunting",76022,1.12,19,3.871,accident,clue,murderer,0.16,0.13,0.13,4,0.26,0.21,0.07,0.17,0.18,0.03,0.039,0.132,0.158,0.053,0.026,0.079,0.105,0.066,0.053,0.132,0.026,0.013,0.013,0,0.039,0.026,0.092,0.013,0,0.026,0.026,0,0,0,0,4,61,15,0,60,
5,The Secret of Chimneys,1925,1920s,05_The Secret of Chimneys_1925,Anthony Cade,Standalone,English Country House,Shooting,"Political conspiracy, royal succession",75457,1.44,21,3.991,garden,knife,murderer,0.21,0.15,0.13,4,0.37,0.16,0.2,0.45,0.04,0.17,0.212,0.133,0.027,0.119,0.093,0.013,0.027,0.053,0.08,0.08,0.04,0.013,0.133,0,0.027,0.053,0.04,0.146,0.013,0.053,0,0.08,0.013,0,0,5,53,9,0,53,
6,The Murder of Roger Ackroyd,1926,1920s,06_The Murder of Roger Ackroyd_1926,Hercule Poirot,Poirot #3,English Village,Stabbing,"Unreliable narrator, village society",70882,2.96,22,3.925,study,murderer,butler,0.65,0.35,0.24,2,0.49,0.47,0.42,1.02,0.1,0.35,0.127,0.353,0.085,0.649,0.169,0.099,0,0.113,0.169,0.085,0.071,0.169,0.056,0.042,0.028,0.24,0.028,0,0.099,0.071,0.014,0.183,0.056,0,0.056,6,7,11,0,7,
7,The Big Four,1927,1920s,07_The Big Four_1927,Hercule Poirot,Poirot #4,International,Various,"International crime syndicate, espionage",56641,2.47,22,4.068,garden,accident,servant,0.32,0.26,0.23,4,0.46,0.16,0.56,0.74,0.12,0.09,0.318,0.159,0.265,0.141,0.088,0.035,0.053,0.018,0.088,0.124,0.194,0,0.23,0.194,0.071,0.053,0.088,0,0.018,0.018,0.159,0,0.035,0.035,0.088,7,16,3,0,16,
8,The Mystery of the Blue Train,1928,1920s,08_The Mystery of the Blue Train_1928,Hercule Poirot,Poirot #5,French Riviera Train,Strangulation,"Jewelry theft, high society",70840,0.86,17,3.639,alibi,murderer,criminal,0.17,0.16,0.07,4,0.21,0.2,0.06,0.08,0.1,0.08,0.014,0.155,0.056,0.028,0.056,0.028,0.071,0.028,0.028,0,0.014,0.169,0.042,0,0.071,0.014,0.042,0,0,0.014,0,0.028,0,0,0,8,64,39,0,63,
9,The Seven Dials Mystery,1929,1920s,09_The Seven Dials Mystery_1929,Bundle Brent,Standalone,English Country House,Various,"Secret societies, youth adventure",67658,1.54,22,3.995,garden,key,accident,0.21,0.21,0.15,4,0.13,0.1,0.25,0.64,0.18,0,0.207,0.015,0.148,0.074,0,0.03,0.103,0.044,0.148,0.03,0.207,0.015,0.074,0.015,0.089,0.103,0.03,0.03,0.015,0.044,0,0,0.015,0.044,0.059,9,50,8,0,50,
10,The Murder at the Vicarage,1930,1930s,10_The Murder at the Vicarage_1930,Miss Marple,Miss Marple #1,St. Mary Mead Village,Shooting,"Village community, moral hypocrisy",70659,3.41,23,3.712,study,garden,murderer,0.86,0.51,0.41,2,0.61,0.37,0.47,1.5,0.11,0.27,0.509,0.41,0.071,0.863,0.212,0.042,0.042,0.099,0.099,0.057,0.028,0.127,0.113,0,0.014,0.099,0.014,0.113,0.085,0.071,0.057,0.057,0.198,0.028,0,10,2,29,0,2,
